batsman,matches_analyzed,current_statistics.total_runs,current_statistics.average,current_statistics.strike_rate,current_statistics.boundary_percentage,current_statistics.consistency_score,current_statistics.recent_form,prediction.future_matches,prediction.predicted_runs,prediction.predicted_average,prediction.confidence_interval.lower,prediction.confidence_interval.upper
AG Murtaza,3,10,10.0,71.43,7.14,0.81,0.0,5,16.8,3.37,15.4,18.3
AG Paunikar,5,49,9.8,80.33,14.75,0.18,0.0,5,56.9,11.38,49.4,63.9
AJ Finch,90,2092,24.9,123.35,17.22,0.0,0.0,5,122.7,24.53,113.9,131.3
AJ Hosein,1,16,16.0,145.45,18.18,0.52,0.0,5,89.4,17.87,77.1,94.1
AJ Turner,6,24,4.8,77.42,6.45,0.49,0.0,5,24.4,4.87,18.3,28.4
AJ Tye,13,91,11.38,115.19,13.92,0.0,0.0,5,34.6,6.92,32.7,35.2
AK Markram,42,995,30.15,126.43,13.72,0.0,0.0,5,113.8,22.77,110.5,117.9
AL Menaria,23,401,18.23,109.26,11.44,0.0,0.0,5,86.0,17.2,79.0,92.9
AM Nayar,50,672,17.23,114.29,12.76,0.0,3.5,5,68.8,13.75,64.2,72.5
AM Rahane,171,4642,29.76,120.32,15.09,0.0,0.0,5,134.8,26.97,128.0,140.3
AN Ahmed,6,36,36.0,133.33,18.52,0.4,0.0,5,30.4,6.08,28.4,31.1
AP Dole,2,34,17.0,147.83,17.39,0.09,0.0,5,90.0,18.0,81.1,97.7
AP Majumdar,4,87,21.75,112.99,11.69,0.0,0.0,5,102.1,20.41,93.9,107.5
AP Tare,27,339,14.12,118.95,17.89,0.0,0.0,5,68.3,13.67,62.4,71.0
AR Bawne,1,12,12.0,100.0,8.33,0.64,0.0,5,65.8,13.17,58.2,70.0
AR Patel,112,1653,21.19,125.42,14.11,0.0,0.0,5,74.7,14.95,69.5,75.2
AS Joseph,5,27,27.0,84.38,9.38,0.48,0.0,5,27.8,5.56,25.8,29.6
AS Rajpoot,7,26,6.5,63.41,7.32,0.64,0.0,5,18.4,3.68,15.7,20.3
AS Raut,16,194,17.64,112.79,11.63,0.0,0.0,5,58.4,11.69,55.5,61.0
AS Roy,6,26,8.67,108.33,12.5,0.54,0.0,5,22.1,4.42,20.0,23.6
AS Yadav,6,49,7.0,122.5,17.5,0.28,1.5,5,38.1,7.62,31.8,41.5
AT Carey,3,32,16.0,110.34,3.45,0.39,0.0,5,47.7,9.54,43.0,52.7
AT Rayudu,185,4348,28.61,124.58,15.24,0.0,0.0,5,119.8,23.95,113.9,125.8
AU Rashid,2,22,11.0,129.41,17.65,0.44,0.0,5,54.0,10.8,50.2,57.2
AUK Pathan,7,39,7.8,150.0,26.92,0.39,0.0,5,28.2,5.65,25.6,29.5
Abdul Samad,39,579,18.09,141.91,17.89,0.0,0.0,5,72.9,14.58,69.7,76.1
Abhishek Sharma,61,1377,25.04,148.86,21.73,0.0,0.0,5,111.0,22.2,102.9,118.9
Abishek Porel,16,360,22.5,147.54,21.31,0.0,0.0,5,111.7,22.34,103.1,117.3
Akash Deep,3,19,9.5,158.33,25.0,0.48,0.0,5,35.3,7.07,29.6,39.0
Aman Hakim Khan,10,115,12.78,105.5,12.84,0.0,0.0,5,59.6,11.92,55.6,62.0
Anirudh Singh,4,63,15.75,91.3,10.14,0.0,0.0,5,83.2,16.64,76.5,90.9
Ankit Sharma,10,87,12.43,126.09,15.94,0.0,0.0,5,43.6,8.72,41.4,45.0
Anmolpreet Singh,9,139,15.44,118.8,18.8,0.0,0.0,5,77.8,15.56,73.5,81.8
Anuj Rawat,21,318,22.71,115.22,14.49,0.0,0.0,5,77.3,15.47,71.6,83.3
Anureet Singh,8,36,9.0,76.6,6.38,0.4,0.0,5,22.8,4.56,21.2,23.8
Arshad Khan,6,96,24.0,143.28,16.42,0.0,0.0,5,67.8,13.56,53.3,76.7
Arshdeep Singh,11,29,5.8,69.05,9.52,0.57,0.0,5,14.1,2.82,12.2,15.2
Ashutosh Sharma,9,189,23.62,160.17,21.19,0.0,0.0,5,100.3,20.07,85.4,109.1
Atharva Taide,9,247,30.88,139.55,19.77,0.0,0.0,5,119.4,23.88,104.4,133.2
Avesh Khan,9,41,41.0,164.0,24.0,0.48,0.0,5,24.3,4.86,18.9,23.7
Azhar Mahmood,21,388,20.42,124.76,16.72,0.0,0.0,5,92.2,18.44,84.9,96.8
Azmatullah Omarzai,4,42,10.5,123.53,11.76,0.27,0.0,5,47.6,9.53,41.2,51.6
B Akhil,11,76,10.86,133.33,17.54,0.0,0.52,5,37.4,7.47,33.2,40.0
B Chipli,21,280,17.5,109.38,13.67,0.0,0.0,5,71.2,14.24,67.3,77.6
B Indrajith,3,21,7.0,67.74,6.45,0.51,0.0,5,38.8,7.76,32.4,42.5
B Kumar,65,306,9.0,90.53,9.76,0.0,0.0,5,25.3,5.07,22.9,27.0
B Laughlin,4,5,2.5,38.46,0.0,0.88,0.0,5,6.7,1.33,4.1,8.4
B Lee,19,124,12.4,121.57,15.69,0.0,0.0,5,34.9,6.98,29.2,39.1
B Sai Sudharsan,25,1034,49.24,134.29,16.49,0.0,0.0,5,178.0,35.59,151.6,204.6
B Sumanth,4,35,35.0,92.11,7.89,0.41,0.0,5,42.8,8.56,34.6,43.8
BA Stokes,43,935,22.8,130.22,15.74,0.0,0.0,5,106.2,21.24,100.5,110.5
BB McCullum,109,2882,27.19,126.85,18.62,0.0,40.25,5,130.4,26.07,122.1,135.1
BB Samantray,8,125,25.0,107.76,12.93,0.0,0.0,5,78.4,15.68,76.4,80.5
BB Sran,7,10,10.0,71.43,0.0,0.87,0.0,5,7.3,1.46,5.7,7.9
BCJ Cutting,17,238,21.64,163.01,23.29,0.0,0.0,5,72.1,14.41,64.5,75.9
BJ Haddin,1,18,18.0,163.64,27.27,0.46,0.0,5,101.6,20.32,84.0,107.0
BJ Hodge,63,1400,30.43,121.42,14.31,0.0,0.0,5,111.7,22.35,108.3,116.4
BJ Rohrer,8,193,27.57,132.19,17.81,0.0,0.0,5,120.3,24.07,113.7,125.3
BMAJ Mendis,3,23,7.67,85.19,0.0,0.51,0.0,5,35.9,7.18,32.6,40.0
BR Dunk,3,40,13.33,111.11,19.44,0.23,0.0,5,64.4,12.89,59.1,67.5
Basil Thampi,7,32,16.0,86.49,5.41,0.47,0.0,5,22.4,4.48,19.9,24.8
Bipul Sharma,17,187,31.17,150.81,16.13,0.0,0.0,5,55.9,11.19,52.3,57.9
C Green,28,707,35.35,149.79,19.92,0.0,0.0,5,121.9,24.38,114.1,131.4
C Madan,1,15,15.0,71.43,14.29,0.55,0.0,5,90.3,18.06,75.0,102.2
C Munro,11,177,19.67,122.92,18.75,0.0,0.0,5,83.1,16.62,78.3,86.2
C Sakariya,7,20,4.0,64.52,9.68,0.69,0.0,5,16.2,3.24,14.1,18.2
C de Grandhomme,21,303,20.2,132.31,15.72,0.0,0.0,5,67.3,13.47,60.3,72.3
CA Ingram,15,205,17.08,112.02,14.75,0.0,0.0,5,68.2,13.65,63.1,70.2
CA Lynn,42,1329,34.08,136.45,20.33,0.0,0.0,5,147.9,29.58,135.8,160.3
CA Pujara,22,390,21.67,96.77,13.4,0.0,0.0,5,94.7,18.95,72.6,116.4
CH Gayle,141,4997,39.04,142.12,21.81,0.0,0.0,5,172.1,34.42,162.5,181.5
CH Morris,49,618,21.31,149.64,18.4,0.0,0.0,5,61.2,12.23,58.4,63.1
CJ Anderson,29,538,24.45,123.39,16.28,0.0,0.0,5,96.5,19.29,89.9,102.2
CJ Ferguson,8,98,16.33,82.35,7.56,0.0,0.0,5,66.5,13.3,59.9,72.4
CJ Jordan,12,81,9.0,100.0,7.41,0.0,0.0,5,34.5,6.9,30.9,37.6
CJ McKay,1,8,8.0,53.33,0.0,0.76,0.0,5,45.1,9.01,40.0,50.0
CK Kapugedera,3,16,5.33,66.67,0.0,0.66,0.0,5,25.2,5.05,21.5,28.7
CL White,45,971,27.74,125.45,14.73,0.0,1.5,5,107.2,21.45,105.0,109.7
CM Gautam,13,169,18.78,106.96,14.56,0.0,0.0,5,68.3,13.66,65.0,69.0
CR Brathwaite,14,181,12.93,150.83,21.67,0.0,0.0,5,67.2,13.45,61.9,72.0
CR Woakes,12,78,15.6,101.3,11.69,0.1,0.0,5,30.5,6.1,28.9,33.5
CV Varun,10,25,12.5,51.02,4.08,0.62,0.0,5,14.1,2.82,12.6,15.0
D Brevis,10,230,23.0,130.68,18.75,0.0,0.0,5,115.0,22.99,108.8,120.1
D Ferreira,2,8,4.0,72.73,0.0,0.79,0.0,5,22.9,4.57,20.0,26.7
D Padikkal,64,1559,24.75,117.84,16.02,0.0,0.0,5,122.4,24.49,117.0,127.5
D Pretorius,5,44,11.0,157.14,21.43,0.19,0.0,5,41.5,8.31,39.3,43.4
D Salunkhe,3,33,33.0,137.5,20.83,0.19,5.2,5,58.6,11.72,53.6,62.4
D Wiese,11,148,24.67,140.95,18.1,0.0,0.0,5,67.5,13.49,63.1,71.4
D du Preez,1,10,10.0,76.92,0.0,0.7,0.0,5,50.0,9.99,46.0,53.8
DA Miller,123,2924,34.81,134.68,15.71,0.0,0.0,5,111.2,22.24,105.5,119.3
DA Warner,184,6567,40.04,135.43,18.54,0.0,0.0,5,165.5,33.1,157.8,180.3
DB Das,22,304,25.33,113.86,14.61,0.0,0.0,5,71.1,14.23,67.3,75.9
DB Ravi Teja,25,375,18.75,115.38,13.54,0.0,0.0,5,75.7,15.13,71.1,79.2
DE Bollinger,4,21,21.0,91.3,8.7,0.5,0.0,5,28.2,5.63,26.2,30.1
DG Nalkande,2,12,6.0,100.0,8.33,0.64,0.0,5,33.9,6.79,30.0,35.6
DH Yagnik,17,170,18.89,119.72,17.61,0.0,0.0,5,53.9,10.79,49.1,54.8
DJ Bravo,110,1560,22.61,125.1,14.92,0.0,0.0,5,72.5,14.51,69.4,75.2
DJ Harris,4,111,37.0,107.77,15.53,0.0,0.0,5,140.2,28.04,113.0,158.7
DJ Hooda,96,1466,19.04,125.3,13.42,0.0,0.0,5,76.7,15.35,74.2,82.8
DJ Hussey,61,1322,26.98,120.07,13.62,0.0,8.7,5,112.0,22.39,104.4,116.9
DJ Jacobs,7,92,13.14,91.09,13.86,0.0,0.0,5,70.5,14.1,66.1,73.9
DJ Malan,1,26,26.0,100.0,7.69,0.21,0.0,5,142.0,28.39,124.5,161.8
DJ Mitchell,15,351,27.0,128.1,13.87,0.0,0.0,5,112.1,22.43,106.1,118.2
DJ Thornely,4,39,13.0,72.22,7.41,0.06,0.0,5,55.0,11.0,45.7,62.7
DJ Willey,5,53,17.67,82.81,10.94,0.11,0.0,5,56.3,11.27,51.7,62.4
DJG Sammy,20,295,19.67,117.53,13.15,0.0,0.0,5,72.6,14.51,64.6,79.0
DJM Short,7,115,16.43,112.75,15.69,0.0,0.0,5,83.4,16.68,75.9,88.1
DL Chahar,12,80,11.43,131.15,13.11,0.0,0.0,5,34.3,6.86,31.6,36.2
DL Vettori,16,121,17.29,102.54,11.02,0.0,0.0,5,38.9,7.77,36.5,39.6
DP Conway,22,924,46.2,138.12,19.43,0.0,0.0,5,191.6,38.32,152.9,228.7
DP Nannes,2,4,4.0,30.77,0.0,0.9,0.0,5,12.6,2.51,6.0,18.0
DPMD Jayawardene,78,1808,28.25,118.79,15.77,0.0,0.0,5,117.4,23.48,109.9,122.9
DR Martyn,1,19,9.5,73.08,3.85,0.43,0.0,5,101.8,20.36,90.0,109.5
DR Sams,13,44,4.4,91.67,8.33,0.42,0.0,5,17.6,3.51,13.6,20.4
DR Shorey,2,13,6.5,65.0,5.0,0.72,0.0,5,32.1,6.43,28.9,34.2
DR Smith,88,2385,29.44,132.28,20.08,0.0,0.0,5,135.3,27.06,127.1,139.2
DS Kulkarni,20,104,11.56,92.04,7.96,0.0,0.0,5,26.6,5.32,24.6,28.0
DS Lehmann,2,18,9.0,94.74,15.79,0.49,0.2,5,50.6,10.13,45.0,56.3
DT Christian,41,460,16.43,112.75,10.29,0.0,0.0,5,55.6,11.12,45.2,64.5
DT Patil,2,13,13.0,100.0,7.69,0.7,0.0,5,32.4,6.48,29.6,34.0
DW Steyn,33,167,7.59,102.45,10.43,0.0,0.0,5,29.8,5.97,22.3,34.0
Dhruv Jurel,22,347,26.69,146.41,18.99,0.0,0.0,5,78.1,15.62,74.0,81.7
E Lewis,26,654,27.25,131.06,19.64,0.0,0.0,5,131.2,26.24,123.8,139.7
EJG Morgan,74,1406,23.05,119.05,14.9,0.0,0.0,5,104.1,20.81,100.4,110.0
ER Dwivedi,2,24,12.0,160.0,26.67,0.41,0.0,5,62.8,12.57,51.7,69.8
F Behardien,3,14,7.0,107.69,15.38,0.69,0.0,5,23.1,4.61,21.1,24.0
F du Plessis,138,4571,36.57,133.07,17.12,0.0,0.0,5,163.5,32.7,155.7,173.9
FA Allen,3,14,7.0,73.68,5.26,0.7,0.0,5,21.5,4.29,19.2,22.8
FY Fazal,11,183,20.33,102.23,12.85,0.0,0.0,5,83.3,16.67,77.8,86.2
Fazalhaq Farooqi,2,3,3.0,23.08,0.0,0.93,0.0,5,9.5,1.9,4.3,14.1
G Coetzee,5,14,3.5,63.64,4.55,0.73,0.0,5,14.1,2.81,11.9,15.7
G Gambhir,151,4217,31.24,119.67,15.64,0.0,11.6,5,141.6,28.33,135.6,151.4
GB Hogg,4,22,11.0,100.0,4.55,0.57,0.0,5,26.9,5.37,24.9,28.8
GC Smith,29,739,24.63,106.95,14.91,0.0,0.0,5,130.6,26.13,117.0,142.6
GD Phillips,8,65,9.29,118.18,16.36,0.05,0.0,5,42.1,8.42,37.7,46.8
GH Vihari,23,284,14.2,85.8,7.25,0.0,0.0,5,63.5,12.7,61.2,67.8
GJ Bailey,36,663,22.86,120.11,14.13,0.0,0.0,5,91.9,18.39,87.3,96.1
GJ Maxwell,128,2772,24.97,150.49,21.34,0.0,0.0,5,113.7,22.73,104.2,113.2
GR Napier,1,15,15.0,93.75,6.25,0.55,0.0,5,84.3,16.86,73.3,92.2
Gulbadin Naib,1,19,19.0,126.67,13.33,0.43,0.0,5,98.3,19.67,87.5,105.8
Gurkeerat Singh,32,511,18.93,117.2,15.14,0.0,0.0,5,82.4,16.47,79.0,88.3
H Klaasen,32,993,38.19,161.99,19.58,0.0,0.0,5,136.1,27.22,115.5,147.3
HC Brook,11,190,21.11,119.5,16.98,0.0,0.0,5,86.1,17.22,79.9,88.7
HE van der Dussen,3,22,11.0,88.0,8.0,0.58,0.0,5,36.2,7.24,33.3,38.8
HH Gibbs,36,886,27.69,105.85,13.62,0.0,0.0,5,127.1,25.41,116.4,133.9
HH Pandya,128,2534,28.47,139.69,17.97,0.0,0.0,5,98.8,19.75,92.5,105.4
HM Amla,16,577,44.38,138.04,19.38,0.0,0.0,5,172.1,34.41,154.9,187.0
HR Shokeen,5,66,22.0,98.51,13.43,0.0,0.0,5,71.4,14.28,64.5,76.2
HV Patel,37,249,9.58,116.36,14.49,0.0,0.0,5,36.4,7.27,32.3,37.5
Harbhajan Singh,88,833,14.88,130.97,19.03,0.0,0.35,5,53.3,10.67,46.1,57.5
Harmeet Singh,4,18,9.0,150.0,25.0,0.57,0.0,5,26.3,5.27,19.4,29.8
Harpreet Brar,24,233,19.42,115.92,13.93,0.0,0.0,5,51.3,10.27,46.0,56.0
Harpreet Singh,8,123,20.5,103.36,10.92,0.0,0.0,5,76.3,15.27,74.8,79.1
I Sharma,21,57,8.14,80.28,8.45,0.46,0.0,5,13.8,2.77,12.6,14.7
I Udana,4,15,5.0,136.36,18.18,0.67,0.0,5,19.9,3.98,16.6,21.6
IK Pathan,82,1150,21.7,116.75,12.79,0.0,0.68,5,72.2,14.44,67.3,76.2
IR Jaggi,7,76,15.2,76.0,6.0,0.0,0.0,5,56.2,11.24,50.9,61.4
IS Sodhi,2,7,3.5,38.89,0.0,0.82,0.0,5,21.7,4.33,16.7,26.7
Imran Tahir,8,33,8.25,89.19,13.51,0.53,0.0,5,21.6,4.31,19.6,23.1
Iqbal Abdulla,13,88,88.0,102.33,11.63,0.0,0.0,5,35.7,7.14,31.6,36.7
Ishan Kishan,99,2644,29.05,132.8,18.78,0.0,0.0,5,133.4,26.68,124.8,136.5
J Arunkumar,3,23,7.67,95.83,20.83,0.33,0.0,5,46.1,9.22,37.9,52.7
J Botha,28,409,18.59,112.36,12.09,0.0,0.0,5,70.6,14.12,63.8,75.8
J Fraser-McGurk,9,330,41.25,220.0,40.0,0.0,0.0,5,179.4,35.88,142.0,207.2
J Suchith,9,70,17.5,112.9,14.52,0.0,0.0,5,40.5,8.09,36.9,44.4
J Syed Mohammad,5,29,14.5,107.41,14.81,0.5,0.0,5,28.9,5.77,26.9,30.8
J Theron,4,10,5.0,76.92,7.69,0.78,0.0,5,13.7,2.73,12.2,14.6
J Yadav,4,40,20.0,105.26,7.89,0.21,0.0,5,45.4,9.08,41.6,49.0
JA Morkel,67,975,24.38,136.94,16.29,0.0,0.0,5,71.3,14.26,59.4,80.2
JA Richardson,3,17,5.67,62.96,7.41,0.54,0.0,5,34.8,6.97,30.6,39.0
JC Archer,23,199,15.31,150.76,18.94,0.0,0.0,5,43.2,8.63,39.7,46.8
JC Buttler,106,3583,37.32,142.24,20.52,0.0,0.0,5,171.9,34.37,159.2,179.0
JD Ryder,29,604,20.83,129.61,18.88,0.0,0.0,5,108.2,21.65,100.4,112.1
JD Unadkat,27,197,14.07,115.88,13.53,0.0,0.0,5,37.0,7.4,35.0,38.2
JDP Oram,11,106,13.25,96.36,10.0,0.0,2.92,5,47.0,9.4,40.4,52.8
JDS Neesham,10,92,11.5,98.92,8.6,0.0,0.0,5,45.8,9.15,42.7,47.9
JE Root,1,10,10.0,66.67,6.67,0.7,0.0,5,53.0,10.61,49.0,56.8
JEC Franklin,16,327,29.73,105.83,11.0,0.0,0.0,5,96.4,19.29,91.4,103.5
JH Kallis,95,2427,27.27,105.94,13.05,0.0,6.38,5,126.9,25.39,119.4,134.6
JJ Bumrah,26,68,8.5,85.0,7.5,0.32,0.0,5,12.2,2.44,11.0,13.3
JJ Roy,21,614,32.32,133.48,20.87,0.0,0.0,5,148.5,29.71,137.4,156.6
JJ van der Wath,3,18,9.0,105.88,11.76,0.56,0.0,5,32.2,6.45,29.6,34.7
JL Pattinson,2,15,15.0,115.38,15.38,0.65,0.0,5,36.3,7.27,33.1,38.1
JM Bairstow,50,1589,33.1,140.37,20.76,0.0,0.0,5,145.6,29.12,132.2,157.3
JM Kemp,2,26,13.0,104.0,8.0,0.32,0.0,5,66.3,13.26,61.6,71.4
JM Sharma,36,730,22.81,145.71,19.56,0.0,0.0,5,103.2,20.65,96.6,105.9
JO Holder,27,259,12.33,119.35,14.29,0.0,0.0,5,45.6,9.13,42.7,48.8
JP Duminy,75,2029,41.41,120.77,12.2,0.0,0.0,5,121.1,24.22,98.3,140.5
JP Faulkner,45,527,18.82,129.8,14.53,0.0,0.0,5,58.8,11.75,57.0,60.6
JR Hazlewood,6,19,19.0,65.52,3.45,0.68,0.0,5,15.5,3.11,13.3,17.0
JR Hopes,19,417,24.53,132.8,19.11,0.0,15.98,5,110.9,22.18,100.0,117.0
JR Philippe,5,78,19.5,97.5,12.5,0.0,0.0,5,78.4,15.68,73.1,83.5
Jaskaran Singh,4,8,4.0,72.73,0.0,0.85,0.0,5,10.6,2.11,9.3,11.9
Joginder Sharma,5,36,9.0,120.0,10.0,0.31,0.0,5,34.9,6.98,30.4,38.0
K Goel,16,218,15.57,91.21,10.88,0.0,5.4,5,76.6,15.33,67.1,84.8
K Gowtham,27,247,13.72,155.35,20.13,0.0,0.0,5,45.1,9.02,41.8,47.9
K Kartikeya,2,9,4.5,69.23,7.69,0.8,0.0,5,26.2,5.24,23.6,28.8
K Rabada,28,206,12.88,99.52,11.59,0.0,0.0,5,37.8,7.56,35.9,38.4
KA Jamieson,7,65,21.67,118.18,14.55,0.14,0.0,5,42.4,8.47,37.3,45.9
KA Pollard,168,3437,26.64,140.46,18.19,0.0,0.0,5,108.3,21.66,84.8,126.4
KB Arun Karthik,8,51,10.2,96.23,9.43,0.26,0.0,5,31.4,6.28,30.6,32.6
KC Cariappa,5,24,8.0,114.29,9.52,0.54,0.0,5,24.8,4.95,21.8,25.5
KC Sangakkara,68,1687,24.45,118.47,15.59,0.0,12.15,5,125.4,25.09,118.2,134.0
KD Karthik,233,4843,25.62,131.35,17.01,0.0,0.0,5,106.3,21.26,97.6,114.6
KH Pandya,107,1647,22.26,127.97,15.93,0.0,0.0,5,76.1,15.23,73.1,78.6
KK Cooper,12,116,12.89,165.71,24.29,0.0,0.0,5,50.0,9.99,45.3,52.6
KK Nair,68,1496,23.02,125.5,16.78,0.0,0.0,5,113.8,22.76,109.3,119.3
KL Nagarkoti,7,22,5.5,64.71,2.94,0.66,0.0,5,15.3,3.05,14.3,16.2
KL Rahul,122,4689,44.24,131.05,16.41,0.0,0.0,5,178.0,35.6,167.2,195.3
KM Jadhav,81,1208,22.37,119.37,14.03,0.0,0.0,5,75.4,15.08,70.5,79.6
KMA Paul,5,18,4.5,69.23,7.69,0.71,0.0,5,16.6,3.32,13.9,18.5
KP Pietersen,36,1001,34.52,132.06,17.28,0.0,0.0,5,136.8,27.37,130.8,146.2
KR Mayers,13,379,29.15,137.32,21.74,0.0,0.0,5,158.0,31.61,134.8,183.1
KS Bharat,8,199,28.43,118.45,11.9,0.0,0.0,5,110.8,22.16,99.7,121.6
KS Sharma,3,16,5.33,64.0,4.0,0.69,0.0,5,27.0,5.39,23.3,30.6
KS Williamson,76,2132,36.14,122.95,14.48,0.0,0.0,5,134.1,26.82,114.8,155.2
KV Sharma,39,351,14.04,114.71,12.09,0.0,0.0,5,44.4,8.89,42.5,46.8
KW Richardson,4,36,12.0,92.31,7.69,0.18,0.0,5,45.6,9.12,42.1,48.4
Kamran Akmal,6,128,32.0,164.1,26.92,0.0,0.0,5,104.1,20.83,94.8,111.2
Karanveer Singh,4,12,12.0,70.59,5.88,0.8,0.0,5,14.5,2.89,12.6,15.4
Kartik Tyagi,6,13,3.25,81.25,6.25,0.77,0.0,5,12.2,2.44,9.0,13.0
Kuldeep Yadav,32,183,18.3,81.7,8.48,0.0,0.0,5,31.9,6.39,27.7,32.7
L Balaji,13,36,5.14,72.0,6.0,0.45,0.0,5,14.2,2.84,13.1,14.8
L Ronchi,5,34,11.33,91.89,18.92,0.43,1.4,5,35.6,7.12,33.2,37.2
LA Carseldine,5,81,27.0,114.08,15.49,0.0,0.0,5,84.9,16.99,74.3,90.8
LA Pomersbach,16,302,27.45,120.32,15.14,0.0,0.0,5,97.7,19.53,92.1,103.5
LH Ferguson,7,68,17.0,141.67,16.67,0.0,0.0,5,47.2,9.45,36.6,56.3
LJ Wright,5,106,26.5,168.25,30.16,0.0,0.0,5,111.6,22.32,93.1,119.7
LMP Simmons,29,1079,39.96,122.89,17.43,0.0,0.0,5,179.8,35.96,162.1,197.3
LPC Silva,3,40,20.0,148.15,22.22,0.14,0.0,5,64.9,12.98,58.9,67.6
LR Shukla,33,405,13.97,113.13,13.69,0.0,0.6,5,64.0,12.8,54.5,77.2
LRPL Taylor,54,1017,24.8,120.07,13.22,0.0,4.02,5,95.2,19.05,91.6,99.7
LS Livingstone,39,939,28.45,154.19,21.67,0.0,0.0,5,122.6,24.52,110.5,134.7
Lalit Yadav,21,305,20.33,101.33,11.3,0.0,0.0,5,70.5,14.11,69.1,73.0
M Ashwin,12,35,4.38,70.0,6.0,0.56,0.0,5,14.3,2.87,13.3,15.3
M Jansen,12,66,8.25,92.96,9.86,0.13,0.0,5,27.6,5.53,25.8,28.8
M Kaif,22,259,16.19,100.39,10.85,0.0,1.8,5,58.9,11.77,47.8,66.4
M Kartik,14,113,16.14,103.67,7.34,0.0,0.0,5,38.2,7.63,34.4,41.1
M Klinger,4,73,18.25,93.59,11.54,0.0,0.0,5,95.0,19.0,88.8,100.3
M Manhas,38,514,21.42,105.76,10.91,0.0,0.0,5,70.2,14.03,62.0,79.3
M Markande,10,48,16.0,109.09,13.64,0.34,0.0,5,22.0,4.39,17.7,25.2
